job_id	policy	condition	job_name	result_dir	sbatch_script	stdout_log	stderr_log	protocol_sha256	submitted_at_utc	run_id
2075416	internvla_m1	protocol_C2_blue_on_red	se_abcde_internvla_m1_C2-blue-on-red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/internvla_m1/protocol_C2_blue_on_red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_internvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_C2-blue-on-red-2075416.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_C2-blue-on-red-2075416.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075417	internvla_m1	protocol_C3_red_on_blue	se_abcde_internvla_m1_C3-red-on-blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/internvla_m1/protocol_C3_red_on_blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_internvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_C3-red-on-blue-2075417.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_C3-red-on-blue-2075417.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075418	internvla_m1	protocol_D	se_abcde_internvla_m1_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/internvla_m1/protocol_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_internvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_D-2075418.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_D-2075418.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075419	internvla_m1	protocol_E	se_abcde_internvla_m1_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/internvla_m1/protocol_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_internvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_E-2075419.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_internvla_m1_E-2075419.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075420	xvla	protocol_A	se_abcde_xvla_A	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_A	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_A-2075420.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_A-2075420.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075421	xvla	protocol_B	se_abcde_xvla_B	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_B	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_B-2075421.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_B-2075421.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075422	xvla	protocol_C1_yellow_on_green	se_abcde_xvla_C1-yellow-on-green	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_C1_yellow_on_green	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C1-yellow-on-green-2075422.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C1-yellow-on-green-2075422.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075423	xvla	protocol_C2_blue_on_red	se_abcde_xvla_C2-blue-on-red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_C2_blue_on_red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C2-blue-on-red-2075423.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C2-blue-on-red-2075423.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075424	xvla	protocol_C3_red_on_blue	se_abcde_xvla_C3-red-on-blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_C3_red_on_blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C3-red-on-blue-2075424.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_C3-red-on-blue-2075424.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075425	xvla	protocol_D	se_abcde_xvla_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_D-2075425.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_D-2075425.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075426	xvla	protocol_E	se_abcde_xvla_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/xvla/protocol_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_xvla_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_E-2075426.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_xvla_E-2075426.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075427	dexbotic	protocol_A	se_abcde_dexbotic_A	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_A	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_A-2075427.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_A-2075427.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075428	dexbotic	protocol_B	se_abcde_dexbotic_B	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_B	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_B-2075428.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_B-2075428.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075429	dexbotic	protocol_C1_yellow_on_green	se_abcde_dexbotic_C1-yellow-on-green	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_C1_yellow_on_green	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C1-yellow-on-green-2075429.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C1-yellow-on-green-2075429.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075430	dexbotic	protocol_C2_blue_on_red	se_abcde_dexbotic_C2-blue-on-red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_C2_blue_on_red	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C2-blue-on-red-2075430.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C2-blue-on-red-2075430.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075431	dexbotic	protocol_C3_red_on_blue	se_abcde_dexbotic_C3-red-on-blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_C3_red_on_blue	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C3-red-on-blue-2075431.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_C3-red-on-blue-2075431.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075432	dexbotic	protocol_D	se_abcde_dexbotic_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_D	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_D-2075432.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_D-2075432.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
2075433	dexbotic	protocol_E	se_abcde_dexbotic_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/dexbotic/protocol_E	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/bundle/launch_snapshot/run_dexbotic_condition.sbatch	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_E-2075433.out	/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/protocol_abcde_full_288/protocol_abcde_full_288_20260525T080007Z/logs/slurm/se_abcde_dexbotic_E-2075433.err	1f2b4ea48e38df7d25304638d998c40902d79634433f725f0895e26f04ad810b	2026-05-25T08:00:12Z	protocol_abcde_full_288_20260525T080007Z
