suite,task_id,task_name,task_description,episode_idx,instance_id,total_episode_idx,policy_name,checkpoint_ref,initial_states_path,success,num_env_steps,error_type,elapsed_s
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,62,libero_goal/put_the_bowl_on_top_of_the_cabinet/0062,2062,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,13.802
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,63,libero_goal/put_the_bowl_on_top_of_the_cabinet/0063,2063,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,13.753
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,64,libero_goal/put_the_bowl_on_top_of_the_cabinet/0064,2064,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,93,,14.490
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,65,libero_goal/put_the_bowl_on_top_of_the_cabinet/0065,2065,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,13.083
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,66,libero_goal/put_the_bowl_on_top_of_the_cabinet/0066,2066,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.435
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,67,libero_goal/put_the_bowl_on_top_of_the_cabinet/0067,2067,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,173,,20.028
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,68,libero_goal/put_the_bowl_on_top_of_the_cabinet/0068,2068,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,13.162
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,69,libero_goal/put_the_bowl_on_top_of_the_cabinet/0069,2069,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,14.731
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,70,libero_goal/put_the_bowl_on_top_of_the_cabinet/0070,2070,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,13.573
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,71,libero_goal/put_the_bowl_on_top_of_the_cabinet/0071,2071,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,161,,19.408
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,72,libero_goal/put_the_bowl_on_top_of_the_cabinet/0072,2072,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,14.264
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,73,libero_goal/put_the_bowl_on_top_of_the_cabinet/0073,2073,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,90,,13.992
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,74,libero_goal/put_the_bowl_on_top_of_the_cabinet/0074,2074,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,90,,15.058
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,75,libero_goal/put_the_bowl_on_top_of_the_cabinet/0075,2075,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.148
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,76,libero_goal/put_the_bowl_on_top_of_the_cabinet/0076,2076,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,13.055
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,77,libero_goal/put_the_bowl_on_top_of_the_cabinet/0077,2077,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,13.705
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,78,libero_goal/put_the_bowl_on_top_of_the_cabinet/0078,2078,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,14.258
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,79,libero_goal/put_the_bowl_on_top_of_the_cabinet/0079,2079,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,0,300,,24.993
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,80,libero_goal/put_the_bowl_on_top_of_the_cabinet/0080,2080,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,13.778
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,81,libero_goal/put_the_bowl_on_top_of_the_cabinet/0081,2081,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,13.664
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,82,libero_goal/put_the_bowl_on_top_of_the_cabinet/0082,2082,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,13.023
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,83,libero_goal/put_the_bowl_on_top_of_the_cabinet/0083,2083,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,76,,14.354
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,84,libero_goal/put_the_bowl_on_top_of_the_cabinet/0084,2084,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,76,,13.072
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,85,libero_goal/put_the_bowl_on_top_of_the_cabinet/0085,2085,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,13.698
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,86,libero_goal/put_the_bowl_on_top_of_the_cabinet/0086,2086,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,13.072
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,87,libero_goal/put_the_bowl_on_top_of_the_cabinet/0087,2087,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,91,,14.375
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,88,libero_goal/put_the_bowl_on_top_of_the_cabinet/0088,2088,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,75,,12.900
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,89,libero_goal/put_the_bowl_on_top_of_the_cabinet/0089,2089,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,13.718
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,90,libero_goal/put_the_bowl_on_top_of_the_cabinet/0090,2090,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,13.725
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,91,libero_goal/put_the_bowl_on_top_of_the_cabinet/0091,2091,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,15.190
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,92,libero_goal/put_the_bowl_on_top_of_the_cabinet/0092,2092,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,73,,12.916
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,93,libero_goal/put_the_bowl_on_top_of_the_cabinet/0093,2093,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,91,,14.355
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,94,libero_goal/put_the_bowl_on_top_of_the_cabinet/0094,2094,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,13.727
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,95,libero_goal/put_the_bowl_on_top_of_the_cabinet/0095,2095,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,14.433
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,96,libero_goal/put_the_bowl_on_top_of_the_cabinet/0096,2096,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,13.689
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,97,libero_goal/put_the_bowl_on_top_of_the_cabinet/0097,2097,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,13.779
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,98,libero_goal/put_the_bowl_on_top_of_the_cabinet/0098,2098,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,73,,12.747
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,99,libero_goal/put_the_bowl_on_top_of_the_cabinet/0099,2099,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,13.254
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,100,libero_goal/put_the_bowl_on_top_of_the_cabinet/0100,2100,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,13.663
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,101,libero_goal/put_the_bowl_on_top_of_the_cabinet/0101,2101,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,14.000
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,102,libero_goal/put_the_bowl_on_top_of_the_cabinet/0102,2102,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,13.610
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,103,libero_goal/put_the_bowl_on_top_of_the_cabinet/0103,2103,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,16.109
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,104,libero_goal/put_the_bowl_on_top_of_the_cabinet/0104,2104,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,13.467
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,105,libero_goal/put_the_bowl_on_top_of_the_cabinet/0105,2105,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,13.093
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,106,libero_goal/put_the_bowl_on_top_of_the_cabinet/0106,2106,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,13.096
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,107,libero_goal/put_the_bowl_on_top_of_the_cabinet/0107,2107,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,13.666
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,108,libero_goal/put_the_bowl_on_top_of_the_cabinet/0108,2108,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,13.161
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,109,libero_goal/put_the_bowl_on_top_of_the_cabinet/0109,2109,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,13.368
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,110,libero_goal/put_the_bowl_on_top_of_the_cabinet/0110,2110,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,12.981
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,111,libero_goal/put_the_bowl_on_top_of_the_cabinet/0111,2111,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,86,,13.968
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,112,libero_goal/put_the_bowl_on_top_of_the_cabinet/0112,2112,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,12.932
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,113,libero_goal/put_the_bowl_on_top_of_the_cabinet/0113,2113,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,87,,14.096
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,114,libero_goal/put_the_bowl_on_top_of_the_cabinet/0114,2114,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,74,,12.949
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,115,libero_goal/put_the_bowl_on_top_of_the_cabinet/0115,2115,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,15.358
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,116,libero_goal/put_the_bowl_on_top_of_the_cabinet/0116,2116,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,16.215
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,117,libero_goal/put_the_bowl_on_top_of_the_cabinet/0117,2117,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,14.877
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,118,libero_goal/put_the_bowl_on_top_of_the_cabinet/0118,2118,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,13.318
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,119,libero_goal/put_the_bowl_on_top_of_the_cabinet/0119,2119,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,14.169
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,120,libero_goal/put_the_bowl_on_top_of_the_cabinet/0120,2120,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,14.395
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,121,libero_goal/put_the_bowl_on_top_of_the_cabinet/0121,2121,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,14.656
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,122,libero_goal/put_the_bowl_on_top_of_the_cabinet/0122,2122,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.292
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,123,libero_goal/put_the_bowl_on_top_of_the_cabinet/0123,2123,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,88,,15.487
