suite,task_id,task_name,task_description,episode_idx,instance_id,total_episode_idx,policy_name,checkpoint_ref,initial_states_path,success,num_env_steps,error_type,elapsed_s
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,124,libero_goal/put_the_bowl_on_top_of_the_cabinet/0124,2124,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,118,,18.688
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,125,libero_goal/put_the_bowl_on_top_of_the_cabinet/0125,2125,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,87,,16.178
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,126,libero_goal/put_the_bowl_on_top_of_the_cabinet/0126,2126,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,87,,15.219
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,127,libero_goal/put_the_bowl_on_top_of_the_cabinet/0127,2127,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.968
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,128,libero_goal/put_the_bowl_on_top_of_the_cabinet/0128,2128,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,14.949
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,129,libero_goal/put_the_bowl_on_top_of_the_cabinet/0129,2129,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,73,,14.428
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,130,libero_goal/put_the_bowl_on_top_of_the_cabinet/0130,2130,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.322
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,131,libero_goal/put_the_bowl_on_top_of_the_cabinet/0131,2131,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,15.780
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,132,libero_goal/put_the_bowl_on_top_of_the_cabinet/0132,2132,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,16.249
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,133,libero_goal/put_the_bowl_on_top_of_the_cabinet/0133,2133,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,14.570
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,134,libero_goal/put_the_bowl_on_top_of_the_cabinet/0134,2134,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.304
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,135,libero_goal/put_the_bowl_on_top_of_the_cabinet/0135,2135,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,15.626
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,136,libero_goal/put_the_bowl_on_top_of_the_cabinet/0136,2136,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,14.306
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,137,libero_goal/put_the_bowl_on_top_of_the_cabinet/0137,2137,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.682
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,138,libero_goal/put_the_bowl_on_top_of_the_cabinet/0138,2138,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,14.251
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,139,libero_goal/put_the_bowl_on_top_of_the_cabinet/0139,2139,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.290
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,140,libero_goal/put_the_bowl_on_top_of_the_cabinet/0140,2140,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,14.630
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,141,libero_goal/put_the_bowl_on_top_of_the_cabinet/0141,2141,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,14.831
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,142,libero_goal/put_the_bowl_on_top_of_the_cabinet/0142,2142,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,15.468
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,143,libero_goal/put_the_bowl_on_top_of_the_cabinet/0143,2143,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,14.136
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,144,libero_goal/put_the_bowl_on_top_of_the_cabinet/0144,2144,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,14.215
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,145,libero_goal/put_the_bowl_on_top_of_the_cabinet/0145,2145,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.310
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,146,libero_goal/put_the_bowl_on_top_of_the_cabinet/0146,2146,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,15.450
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,147,libero_goal/put_the_bowl_on_top_of_the_cabinet/0147,2147,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,16.017
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,148,libero_goal/put_the_bowl_on_top_of_the_cabinet/0148,2148,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,14.823
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,149,libero_goal/put_the_bowl_on_top_of_the_cabinet/0149,2149,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.890
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,150,libero_goal/put_the_bowl_on_top_of_the_cabinet/0150,2150,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,16.669
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,151,libero_goal/put_the_bowl_on_top_of_the_cabinet/0151,2151,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,0,300,,25.816
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,152,libero_goal/put_the_bowl_on_top_of_the_cabinet/0152,2152,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,16.217
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,153,libero_goal/put_the_bowl_on_top_of_the_cabinet/0153,2153,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,86,,16.342
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,154,libero_goal/put_the_bowl_on_top_of_the_cabinet/0154,2154,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,76,,15.474
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,155,libero_goal/put_the_bowl_on_top_of_the_cabinet/0155,2155,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,15.958
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,156,libero_goal/put_the_bowl_on_top_of_the_cabinet/0156,2156,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,16.310
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,157,libero_goal/put_the_bowl_on_top_of_the_cabinet/0157,2157,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,75,,14.438
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,158,libero_goal/put_the_bowl_on_top_of_the_cabinet/0158,2158,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,90,,14.939
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,159,libero_goal/put_the_bowl_on_top_of_the_cabinet/0159,2159,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,15.407
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,160,libero_goal/put_the_bowl_on_top_of_the_cabinet/0160,2160,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,14.425
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,161,libero_goal/put_the_bowl_on_top_of_the_cabinet/0161,2161,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,14.195
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,162,libero_goal/put_the_bowl_on_top_of_the_cabinet/0162,2162,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,87,,14.769
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,163,libero_goal/put_the_bowl_on_top_of_the_cabinet/0163,2163,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,15.642
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,164,libero_goal/put_the_bowl_on_top_of_the_cabinet/0164,2164,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,85,,17.921
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,165,libero_goal/put_the_bowl_on_top_of_the_cabinet/0165,2165,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,79,,14.244
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,166,libero_goal/put_the_bowl_on_top_of_the_cabinet/0166,2166,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,14.782
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,167,libero_goal/put_the_bowl_on_top_of_the_cabinet/0167,2167,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,13.740
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,168,libero_goal/put_the_bowl_on_top_of_the_cabinet/0168,2168,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,15.027
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,169,libero_goal/put_the_bowl_on_top_of_the_cabinet/0169,2169,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,14.272
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,170,libero_goal/put_the_bowl_on_top_of_the_cabinet/0170,2170,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,73,,13.685
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,171,libero_goal/put_the_bowl_on_top_of_the_cabinet/0171,2171,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,14.107
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,172,libero_goal/put_the_bowl_on_top_of_the_cabinet/0172,2172,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,93,,15.834
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,173,libero_goal/put_the_bowl_on_top_of_the_cabinet/0173,2173,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,77,,13.677
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,174,libero_goal/put_the_bowl_on_top_of_the_cabinet/0174,2174,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,72,,14.069
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,175,libero_goal/put_the_bowl_on_top_of_the_cabinet/0175,2175,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,0,300,,25.143
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,176,libero_goal/put_the_bowl_on_top_of_the_cabinet/0176,2176,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,89,,14.846
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,177,libero_goal/put_the_bowl_on_top_of_the_cabinet/0177,2177,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,0,300,,25.290
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,178,libero_goal/put_the_bowl_on_top_of_the_cabinet/0178,2178,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,87,,15.226
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,179,libero_goal/put_the_bowl_on_top_of_the_cabinet/0179,2179,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,82,,15.027
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,180,libero_goal/put_the_bowl_on_top_of_the_cabinet/0180,2180,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,167,,20.563
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,181,libero_goal/put_the_bowl_on_top_of_the_cabinet/0181,2181,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,80,,14.905
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,182,libero_goal/put_the_bowl_on_top_of_the_cabinet/0182,2182,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,81,,15.169
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,183,libero_goal/put_the_bowl_on_top_of_the_cabinet/0183,2183,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,78,,15.458
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,184,libero_goal/put_the_bowl_on_top_of_the_cabinet/0184,2184,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,84,,14.959
libero_goal,4,put_the_bowl_on_top_of_the_cabinet,put the bowl on top of the cabinet,185,libero_goal/put_the_bowl_on_top_of_the_cabinet/0185,2185,pi05_lerobot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/checkpoints/pi05-libero-finetuned,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/artifacts/libero/init_state_layer2_4suite_2500_seed20260519,1,83,,15.852
