policy,task,official_episode_id,repeat_id,seed,horizon,env_name,scene,robot,rgb_overlay_path,robot_init_x,robot_init_y,obj_variation_mode,obj_episode_start,obj_episode_end
InternVLA-M1,eggplant,23,2,20290594,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,3,20290595,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,3,20290596,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,3,20290597,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,3,20290598,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,3,20290599,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,3,20290600,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,3,20290601,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,3,20290602,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,3,20290603,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,3,20290604,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,3,20290605,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,3,20290606,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,3,20290607,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,3,20290608,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,3,20290609,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,3,20290610,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,3,20290611,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,3,20290612,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,3,20290613,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,3,20290614,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,3,20290615,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,3,20290616,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,3,20290617,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
InternVLA-M1,eggplant,23,3,20290618,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,4,20290619,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,4,20290620,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,4,20290621,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,4,20290622,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,4,20290623,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,4,20290624,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,4,20290625,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,4,20290626,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,4,20290627,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,4,20290628,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,4,20290629,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,4,20290630,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,4,20290631,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,4,20290632,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,4,20290633,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,4,20290634,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,4,20290635,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,4,20290636,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,4,20290637,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,4,20290638,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,4,20290639,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,4,20290640,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,4,20290641,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
InternVLA-M1,eggplant,23,4,20290642,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,5,20290643,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,5,20290644,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,5,20290645,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,5,20290646,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,5,20290647,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,5,20290648,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,5,20290649,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,5,20290650,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,5,20290651,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,5,20290652,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,5,20290653,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,5,20290654,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,5,20290655,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,5,20290656,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,5,20290657,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,5,20290658,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,5,20290659,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,5,20290660,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,5,20290661,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,5,20290662,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,5,20290663,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,5,20290664,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,5,20290665,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
