policy,task,official_episode_id,repeat_id,seed,horizon,env_name,scene,robot,rgb_overlay_path,robot_init_x,robot_init_y,obj_variation_mode,obj_episode_start,obj_episode_end
InternVLA-M1,eggplant,23,8,20290738,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,9,20290739,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,9,20290740,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,9,20290741,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,9,20290742,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,9,20290743,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,9,20290744,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,9,20290745,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,9,20290746,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,9,20290747,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,9,20290748,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,9,20290749,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,9,20290750,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,9,20290751,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,9,20290752,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,9,20290753,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,9,20290754,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,9,20290755,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,9,20290756,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,9,20290757,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,9,20290758,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,9,20290759,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,9,20290760,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,9,20290761,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
InternVLA-M1,eggplant,23,9,20290762,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,10,20290763,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,10,20290764,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,10,20290765,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,10,20290766,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,10,20290767,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,10,20290768,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,10,20290769,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,10,20290770,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,10,20290771,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,10,20290772,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,10,20290773,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,10,20290774,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,10,20290775,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,10,20290776,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,10,20290777,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,10,20290778,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,10,20290779,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,10,20290780,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,10,20290781,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,10,20290782,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,10,20290783,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,10,20290784,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,10,20290785,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
InternVLA-M1,eggplant,23,10,20290786,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
InternVLA-M1,eggplant,0,11,20290787,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,0,1
InternVLA-M1,eggplant,1,11,20290788,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,1,2
InternVLA-M1,eggplant,2,11,20290789,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,2,3
InternVLA-M1,eggplant,3,11,20290790,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,3,4
InternVLA-M1,eggplant,4,11,20290791,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,4,5
InternVLA-M1,eggplant,5,11,20290792,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,5,6
InternVLA-M1,eggplant,6,11,20290793,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,6,7
InternVLA-M1,eggplant,7,11,20290794,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,7,8
InternVLA-M1,eggplant,8,11,20290795,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,8,9
InternVLA-M1,eggplant,9,11,20290796,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,9,10
InternVLA-M1,eggplant,10,11,20290797,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,10,11
InternVLA-M1,eggplant,11,11,20290798,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,11,12
InternVLA-M1,eggplant,12,11,20290799,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,12,13
InternVLA-M1,eggplant,13,11,20290800,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,13,14
InternVLA-M1,eggplant,14,11,20290801,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,14,15
InternVLA-M1,eggplant,15,11,20290802,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,15,16
InternVLA-M1,eggplant,16,11,20290803,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,16,17
InternVLA-M1,eggplant,17,11,20290804,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,17,18
InternVLA-M1,eggplant,18,11,20290805,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,18,19
InternVLA-M1,eggplant,19,11,20290806,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,19,20
InternVLA-M1,eggplant,20,11,20290807,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,20,21
InternVLA-M1,eggplant,21,11,20290808,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,21,22
InternVLA-M1,eggplant,22,11,20290809,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,22,23
InternVLA-M1,eggplant,23,11,20290810,120,PutEggplantInBasketScene-v0,bridge_table_1_v2,widowx_sink_camera_setup,/share/data/ripl/tianchong/projects/InternVLA-M1/cache/Projects/SimplerEnv/ManiSkill2_real2sim/data/real_inpainting/bridge_sink.png,0.127,0.06,episode,23,24
