policy,task,official_episode_id,repeat_id,seed,success,steps,error,timeout,horizon,job_id,video_path
xvla,eggplant,23,2,20290746,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_2/episode_23/widowx_put_eggplant_in_basket_23_0.00.mp4
xvla,eggplant,0,3,20290823,1,90,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_0/widowx_put_eggplant_in_basket_0_1.00.mp4
xvla,eggplant,1,3,20290824,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_1/widowx_put_eggplant_in_basket_1_1.00.mp4
xvla,eggplant,2,3,20290825,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_2/widowx_put_eggplant_in_basket_2_0.00.mp4
xvla,eggplant,3,3,20290826,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_3/widowx_put_eggplant_in_basket_3_1.00.mp4
xvla,eggplant,4,3,20290827,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_4/widowx_put_eggplant_in_basket_4_1.00.mp4
xvla,eggplant,5,3,20290828,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_5/widowx_put_eggplant_in_basket_5_0.00.mp4
xvla,eggplant,6,3,20290829,1,37,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_6/widowx_put_eggplant_in_basket_6_1.00.mp4
xvla,eggplant,7,3,20290830,1,34,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_7/widowx_put_eggplant_in_basket_7_1.00.mp4
xvla,eggplant,8,3,20290831,1,102,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_8/widowx_put_eggplant_in_basket_8_1.00.mp4
xvla,eggplant,9,3,20290832,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_9/widowx_put_eggplant_in_basket_9_1.00.mp4
xvla,eggplant,10,3,20290833,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_10/widowx_put_eggplant_in_basket_10_1.00.mp4
xvla,eggplant,11,3,20290834,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_11/widowx_put_eggplant_in_basket_11_0.00.mp4
xvla,eggplant,12,3,20290835,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_12/widowx_put_eggplant_in_basket_12_1.00.mp4
xvla,eggplant,13,3,20290836,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_13/widowx_put_eggplant_in_basket_13_1.00.mp4
xvla,eggplant,14,3,20290837,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_14/widowx_put_eggplant_in_basket_14_0.00.mp4
xvla,eggplant,15,3,20290838,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_15/widowx_put_eggplant_in_basket_15_1.00.mp4
xvla,eggplant,16,3,20290839,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_16/widowx_put_eggplant_in_basket_16_1.00.mp4
xvla,eggplant,17,3,20290840,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_17/widowx_put_eggplant_in_basket_17_0.00.mp4
xvla,eggplant,18,3,20290841,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_18/widowx_put_eggplant_in_basket_18_1.00.mp4
xvla,eggplant,19,3,20290842,1,35,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_19/widowx_put_eggplant_in_basket_19_1.00.mp4
xvla,eggplant,20,3,20290843,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_20/widowx_put_eggplant_in_basket_20_0.00.mp4
xvla,eggplant,21,3,20290844,1,26,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_21/widowx_put_eggplant_in_basket_21_1.00.mp4
xvla,eggplant,22,3,20290845,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_22/widowx_put_eggplant_in_basket_22_1.00.mp4
xvla,eggplant,23,3,20290846,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_3/episode_23/widowx_put_eggplant_in_basket_23_0.00.mp4
xvla,eggplant,0,4,20290923,1,28,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_0/widowx_put_eggplant_in_basket_0_1.00.mp4
xvla,eggplant,1,4,20290924,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_1/widowx_put_eggplant_in_basket_1_1.00.mp4
xvla,eggplant,2,4,20290925,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_2/widowx_put_eggplant_in_basket_2_0.00.mp4
xvla,eggplant,3,4,20290926,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_3/widowx_put_eggplant_in_basket_3_1.00.mp4
xvla,eggplant,4,4,20290927,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_4/widowx_put_eggplant_in_basket_4_1.00.mp4
xvla,eggplant,5,4,20290928,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_5/widowx_put_eggplant_in_basket_5_0.00.mp4
xvla,eggplant,6,4,20290929,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_6/widowx_put_eggplant_in_basket_6_1.00.mp4
xvla,eggplant,7,4,20290930,1,35,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_7/widowx_put_eggplant_in_basket_7_1.00.mp4
xvla,eggplant,8,4,20290931,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_8/widowx_put_eggplant_in_basket_8_0.00.mp4
xvla,eggplant,9,4,20290932,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_9/widowx_put_eggplant_in_basket_9_1.00.mp4
xvla,eggplant,10,4,20290933,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_10/widowx_put_eggplant_in_basket_10_1.00.mp4
xvla,eggplant,11,4,20290934,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_11/widowx_put_eggplant_in_basket_11_0.00.mp4
xvla,eggplant,12,4,20290935,1,28,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_12/widowx_put_eggplant_in_basket_12_1.00.mp4
xvla,eggplant,13,4,20290936,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_13/widowx_put_eggplant_in_basket_13_1.00.mp4
xvla,eggplant,14,4,20290937,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_14/widowx_put_eggplant_in_basket_14_0.00.mp4
xvla,eggplant,15,4,20290938,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_15/widowx_put_eggplant_in_basket_15_1.00.mp4
xvla,eggplant,16,4,20290939,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_16/widowx_put_eggplant_in_basket_16_1.00.mp4
xvla,eggplant,17,4,20290940,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_17/widowx_put_eggplant_in_basket_17_0.00.mp4
xvla,eggplant,18,4,20290941,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_18/widowx_put_eggplant_in_basket_18_1.00.mp4
xvla,eggplant,19,4,20290942,1,34,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_19/widowx_put_eggplant_in_basket_19_1.00.mp4
xvla,eggplant,20,4,20290943,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_20/widowx_put_eggplant_in_basket_20_0.00.mp4
xvla,eggplant,21,4,20290944,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_21/widowx_put_eggplant_in_basket_21_1.00.mp4
xvla,eggplant,22,4,20290945,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_22/widowx_put_eggplant_in_basket_22_1.00.mp4
xvla,eggplant,23,4,20290946,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_4/episode_23/widowx_put_eggplant_in_basket_23_0.00.mp4
xvla,eggplant,0,5,20291023,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_0/widowx_put_eggplant_in_basket_0_0.00.mp4
xvla,eggplant,1,5,20291024,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_1/widowx_put_eggplant_in_basket_1_1.00.mp4
xvla,eggplant,2,5,20291025,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_2/widowx_put_eggplant_in_basket_2_0.00.mp4
xvla,eggplant,3,5,20291026,1,55,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_3/widowx_put_eggplant_in_basket_3_1.00.mp4
xvla,eggplant,4,5,20291027,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_4/widowx_put_eggplant_in_basket_4_1.00.mp4
xvla,eggplant,5,5,20291028,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_5/widowx_put_eggplant_in_basket_5_0.00.mp4
xvla,eggplant,6,5,20291029,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_6/widowx_put_eggplant_in_basket_6_1.00.mp4
xvla,eggplant,7,5,20291030,1,35,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_7/widowx_put_eggplant_in_basket_7_1.00.mp4
xvla,eggplant,8,5,20291031,1,90,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_8/widowx_put_eggplant_in_basket_8_1.00.mp4
xvla,eggplant,9,5,20291032,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_9/widowx_put_eggplant_in_basket_9_1.00.mp4
xvla,eggplant,10,5,20291033,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_10/widowx_put_eggplant_in_basket_10_1.00.mp4
xvla,eggplant,11,5,20291034,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_11/widowx_put_eggplant_in_basket_11_0.00.mp4
xvla,eggplant,12,5,20291035,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_12/widowx_put_eggplant_in_basket_12_1.00.mp4
xvla,eggplant,13,5,20291036,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_13/widowx_put_eggplant_in_basket_13_1.00.mp4
xvla,eggplant,14,5,20291037,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_14/widowx_put_eggplant_in_basket_14_0.00.mp4
xvla,eggplant,15,5,20291038,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_15/widowx_put_eggplant_in_basket_15_1.00.mp4
xvla,eggplant,16,5,20291039,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_16/widowx_put_eggplant_in_basket_16_1.00.mp4
xvla,eggplant,17,5,20291040,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_17/widowx_put_eggplant_in_basket_17_0.00.mp4
xvla,eggplant,18,5,20291041,1,29,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_18/widowx_put_eggplant_in_basket_18_1.00.mp4
xvla,eggplant,19,5,20291042,1,35,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_19/widowx_put_eggplant_in_basket_19_1.00.mp4
xvla,eggplant,20,5,20291043,0,120,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_20/widowx_put_eggplant_in_basket_20_0.00.mp4
xvla,eggplant,21,5,20291044,1,26,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_21/widowx_put_eggplant_in_basket_21_1.00.mp4
xvla,eggplant,22,5,20291045,1,30,,0,120,2063844,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/xvla/eggplant/episodes/repeat_5/episode_22/widowx_put_eggplant_in_basket_22_1.00.mp4
